City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
28,Puerto Ayora,EC,-0.7393,-90.3518,75.16,96,100,3,6/22/2022 14:40
188,Kapaa,US,22.0752,-159.319,75.11,92,100,14.97,6/22/2022 14:42
364,Tecolutla,MX,20.4833,-97.0167,75.06,94,100,10.45,6/22/2022 14:43
300,Port Hueneme,US,34.1478,-119.1951,75.04,86,100,3.44,6/22/2022 14:43
192,Iwata,JP,34.7,137.85,75.02,92,72,1.01,6/22/2022 14:42
522,Tura,IN,25.5198,90.2201,75,93,53,4.45,6/22/2022 14:45
271,Ambilobe,MG,-13.2,49.05,74.97,67,94,0.94,6/22/2022 14:42
161,Mumford,GH,5.2618,-0.759,74.91,90,100,12.88,6/22/2022 14:41
642,Pangody,RU,65.85,74.4859,74.82,53,58,9.66,6/22/2022 14:46
240,Seoul,KR,37.5683,126.9778,74.8,83,0,3.44,6/22/2022 14:41
234,Nichinan,JP,31.6,131.3667,74.64,93,4,5.21,6/22/2022 14:42
339,Aloleng,PH,16.1307,119.7824,74.5,86,100,11.97,6/22/2022 14:43
449,Kushima,JP,31.4583,131.2333,74.32,95,2,4.76,6/22/2022 14:44
135,Bima,ID,-8.4667,118.7167,74.26,89,100,4.14,6/22/2022 14:41
646,Almaznyy,RU,48.0448,40.045,74.21,49,32,9.86,6/22/2022 14:46
317,Rogongon,PH,8.2333,124.3333,74.19,91,84,3.94,6/22/2022 14:43
392,Komsomolskiy,UZ,40.4272,71.7189,74.12,56,97,4.61,6/22/2022 14:44
687,Half Moon Bay,US,37.4636,-122.4286,74.05,67,0,11.5,6/22/2022 14:44
14,Rikitea,PF,-23.1203,-134.9692,74.03,68,40,10.27,6/22/2022 14:37
698,Lagunas,PE,-5.2269,-75.6753,73.98,95,98,1.03,6/22/2022 14:47
507,Salvacion,PH,7.9833,126.1333,73.85,94,98,0.76,6/22/2022 14:45
165,Roebourne,AU,-20.7833,117.1333,73.58,57,0,4.74,6/22/2022 14:37
685,Xiaoweizhai,CN,26.1903,107.5125,73.58,94,94,7.07,6/22/2022 14:46
640,Tiarei,PF,-17.5333,-149.3333,73.42,77,31,11.86,6/22/2022 14:46
241,Payson,US,40.0444,-111.7321,73.4,20,58,3.06,6/22/2022 14:42
425,Aksarka,RU,66.5606,67.7975,73.26,57,35,8.95,6/22/2022 14:44
419,Tiznit,MA,29.5833,-9.5,73.15,51,4,12.91,6/22/2022 14:44
499,Tursunzoda,TJ,38.5144,68.2333,73.15,43,47,6.38,6/22/2022 14:45
558,Olinda,BR,-8.0089,-34.8553,73.13,94,100,13.8,6/22/2022 14:44
143,Margate,GB,51.3813,1.3862,73.11,64,0,5.99,6/22/2022 14:41
388,Tateyama,JP,34.9833,139.8667,73.09,94,99,7.2,6/22/2022 14:44
76,Poum,NC,-20.2333,164.0167,73.06,61,100,8.14,6/22/2022 14:41
343,Marathon,US,44.9,-89.7668,72.93,52,0,14.97,6/22/2022 14:43
356,Marienburg,PL,54.0359,19.0266,72.88,62,47,10.96,6/22/2022 14:43
352,Rantauprapat,ID,2.1,99.8333,72.86,99,100,2.44,6/22/2022 14:43
213,Popondetta,PG,-8.7537,148.2534,72.82,90,17,3.15,6/22/2022 14:42
616,Guerrero Negro,MX,27.9769,-114.0611,72.73,54,2,7.31,6/22/2022 14:41
137,Atambua,ID,-9.1061,124.8925,72.68,74,100,7.94,6/22/2022 14:41
648,Borovoy,RU,55.4333,86.0833,72.68,60,0,6.71,6/22/2022 14:46
705,Akcakoca,TR,41.0866,31.1162,72.57,75,16,5.84,6/22/2022 14:47
36,Timiryazevskoye,RU,56.49,84.8769,72.55,74,33,5.46,6/22/2022 14:40
202,Luwingu,ZM,-10.2621,29.9271,72.45,34,7,5.66,6/22/2022 14:42
654,Lebork,PL,54.5392,17.7501,72.43,59,100,9.89,6/22/2022 14:46
342,Uruzgan,AF,32.8333,66,72.37,16,1,4.99,6/22/2022 14:43
426,Muzhi,RU,65.3667,64.6667,72.3,67,96,1.5,6/22/2022 14:44
78,Hilo,US,19.7297,-155.09,72.28,88,100,3,6/22/2022 14:41
436,Kuna,US,43.4918,-116.4201,72.19,55,0,6.91,6/22/2022 14:44
657,Quimper,FR,48,-4.1,72.16,83,75,9.22,6/22/2022 14:46
398,Lata,PT,40.1629,-8.3327,72.07,61,86,8.57,6/22/2022 14:44
63,Ribeira Grande,PT,38.5167,-28.7,72,68,40,14.97,6/22/2022 14:41
717,Grand Gaube,MU,-20.0064,57.6608,72,69,4,1.99,6/22/2022 14:47
260,Souillac,MU,-20.5167,57.5167,71.98,73,75,8.05,6/22/2022 14:42
177,Jucuaran,SV,13.2539,-88.2478,71.92,60,46,2.62,6/22/2022 14:42
459,Mahebourg,MU,-20.4081,57.7,71.89,73,75,8.05,6/22/2022 14:44
5,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,75,8.05,6/22/2022 14:37
52,Vaini,TO,-21.2,-175.2,71.76,64,20,9.22,6/22/2022 14:41
22,Marfino,RU,55.7028,37.3822,71.74,43,40,15.66,6/22/2022 14:40
328,Cimislia,MD,46.52,28.7842,71.74,44,36,23.35,6/22/2022 14:43
386,Quatre Cocos,MU,-20.2078,57.7625,71.71,70,2,13.38,6/22/2022 14:44
378,Audru,EE,58.4086,24.3739,71.65,43,20,5.75,6/22/2022 14:44
380,Boz,FR,46.4071,4.9109,71.65,93,94,6.89,6/22/2022 14:44
273,Inhambane,MZ,-23.865,35.3833,71.58,60,40,9.22,6/22/2022 14:42
26,Castro,BR,-24.7911,-50.0119,71.53,63,3,12.37,6/22/2022 14:40
172,Pozoblanco,ES,38.3791,-4.8483,71.46,37,85,10.63,6/22/2022 14:41
482,Coria,ES,39.9879,-6.5377,71.46,43,99,4.27,6/22/2022 14:44
182,San Quintin,MX,30.4833,-115.95,71.37,68,9,8.68,6/22/2022 14:42
496,Rosarito,MX,32.3333,-117.0333,71.26,65,35,6.15,6/22/2022 14:45
74,Dongsheng,CN,39.8161,109.9776,71.17,43,1,7.56,6/22/2022 14:41
581,Zyryanovsk,KZ,49.7386,84.2719,71.17,77,4,2.66,6/22/2022 14:41
117,Vao,NC,-22.6667,167.4833,71.1,65,95,14.14,6/22/2022 14:41
293,Wajima,JP,37.4,136.9,71.1,81,75,5.3,6/22/2022 14:43
219,Noumea,NC,-22.2763,166.4572,71.01,99,99,4.7,6/22/2022 14:42
412,Ponta Do Sol,PT,32.6667,-17.1,71.01,78,64,7.94,6/22/2022 14:44
460,Tukums,LV,56.9669,23.1553,70.95,39,75,4.52,6/22/2022 14:44
394,Samfya,ZM,-11.3649,29.5565,70.93,37,16,0.96,6/22/2022 14:44
132,Cape Town,ZA,-33.9258,18.4232,70.92,63,0,3.44,6/22/2022 14:37
383,Fallon,US,39.4735,-118.7774,70.92,26,0,0,6/22/2022 14:44
3,Nikolskoye,RU,59.7035,30.7861,70.88,34,11,5.59,6/22/2022 14:40
235,Torbay,CA,47.6666,-52.7314,70.88,59,40,9.22,6/22/2022 14:42
124,Asau,RO,46.4333,26.4,70.72,46,88,7,6/22/2022 14:41
440,Tolyatti,RU,53.5303,49.3461,70.68,86,13,10.89,6/22/2022 14:42
510,Pueblo Nuevo,MX,23.3833,-105.3833,70.59,48,82,3.69,6/22/2022 14:45
82,Carnarvon,AU,-24.8667,113.6333,70.54,59,3,10.47,6/22/2022 14:41
170,Ponta Delgada,PT,37.7333,-25.6667,70.5,68,20,23.02,6/22/2022 14:41
506,Sainte-Suzanne,RE,-20.9061,55.6089,70.47,77,20,4.61,6/22/2022 14:45
602,Katsuura,JP,35.1333,140.3,70.41,96,88,7.47,6/22/2022 14:46
509,Soloneshnoye,RU,51.6544,84.3197,70.32,71,37,6.71,6/22/2022 14:45
540,Toyooka,JP,35.5333,134.8333,70.3,96,2,2.77,6/22/2022 14:45
154,Hasaki,JP,35.7333,140.8333,70.29,93,100,9.24,6/22/2022 14:41
574,Kedrovyy,RU,56.1667,91.8167,70.21,90,100,0.94,6/22/2022 14:45
336,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,79,59,10.4,6/22/2022 14:43
156,Porto Santo,PT,33.072,-16.3415,70.18,64,75,12.66,6/22/2022 14:41
527,Habay,BE,49.731,5.6175,70.05,80,100,5.01,6/22/2022 14:45
689,Brigantine,US,39.4101,-74.3646,70.03,84,100,16.11,6/22/2022 14:46
313,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.98,81,93,10.94,6/22/2022 14:40
363,Arona,ES,28.0996,-16.681,69.98,59,75,14.97,6/22/2022 14:43
396,Saint-Pierre,RE,-21.3393,55.4781,69.91,64,75,6.91,6/22/2022 14:44
562,Marawi,PH,7.9986,124.2928,69.91,93,90,0.6,6/22/2022 14:45
387,Xilitla,MX,21.3333,-98.9667,69.89,90,92,2.04,6/22/2022 14:44
480,Severnyy,RU,50.677,36.5532,69.84,49,0,6.71,6/22/2022 14:44
641,Ryotsu,JP,38.0833,138.4333,69.76,85,67,3.04,6/22/2022 14:46
252,Cap Malheureux,MU,-19.9842,57.6142,69.48,69,6,4,6/22/2022 14:42
186,Namibe,AO,-15.1961,12.1522,69.35,53,0,6.76,6/22/2022 14:42
413,Rabo De Peixe,PT,37.8,-25.5833,69.28,78,20,23.02,6/22/2022 14:44
703,Doda,IN,33.1333,75.5667,69.26,75,4,3.27,6/22/2022 14:47
25,Port Alfred,ZA,-33.5906,26.891,69.19,71,100,1.99,6/22/2022 14:40
710,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,76,75,8.05,6/22/2022 14:47
664,Porosozero,RU,62.7191,32.727,69.01,36,68,1.52,6/22/2022 14:46
565,Bialystok,PL,53.1333,23.15,68.97,51,61,8.93,6/22/2022 14:42
269,Isangel,VU,-19.55,169.2667,68.95,72,83,7.47,6/22/2022 14:42
75,East London,ZA,-33.0153,27.9116,68.94,77,20,11.5,6/22/2022 14:39
60,Lichuan,CN,30.3,108.85,68.92,98,99,3.6,6/22/2022 14:41
53,Great Falls,US,47.5002,-111.3008,68.41,44,0,17.27,6/22/2022 14:37
361,Suoyarvi,RU,62.0833,32.35,68.4,39,96,3.15,6/22/2022 14:43
719,Betsiamites,CA,48.9413,-68.646,68.4,71,73,5.79,6/22/2022 14:47
609,Beipiao,CN,41.7919,120.7792,68.38,96,100,4.74,6/22/2022 14:46
696,Laishevo,RU,55.4046,49.5504,68.22,88,100,6.62,6/22/2022 14:47
37,Albany,US,42.6001,-73.9662,68.18,89,98,1.99,6/22/2022 14:40
570,Upornaya,RU,44.3914,41.0196,68.18,83,88,6.76,6/22/2022 14:45
80,Muros,ES,42.7762,-9.0603,68.09,80,26,9.35,6/22/2022 14:41
630,Richards Bay,ZA,-28.783,32.0377,68.07,67,83,10.29,6/22/2022 14:46
134,Saldanha,ZA,-33.0117,17.9442,68.05,76,11,6.71,6/22/2022 14:41
233,Goderich,CA,43.7501,-81.7165,67.91,97,94,11.52,6/22/2022 14:41
229,Flin Flon,CA,54.7682,-101.865,67.84,45,20,5.75,6/22/2022 14:42
131,Bayan,CN,46.0833,127.4,67.8,93,100,7.81,6/22/2022 14:41
245,Tadine,NC,-21.55,167.8833,67.8,69,100,9.71,6/22/2022 14:42
222,Pavlodolskaya,RU,43.7192,44.4781,67.77,84,100,9.98,6/22/2022 14:42
230,Santa Lucia,ES,27.9117,-15.5407,67.77,60,75,24.16,6/22/2022 14:42
714,San Julian,MX,21.0167,-102.1667,67.69,54,84,14.56,6/22/2022 14:46
85,Saint-Philippe,RE,-21.3585,55.7679,67.59,73,5,10.8,6/22/2022 14:41
381,Camacha,PT,33.0833,-16.3333,67.42,56,75,14.97,6/22/2022 14:44
673,Ludvika,SE,60.1496,15.1878,67.33,69,100,4.72,6/22/2022 14:46
393,Saint-Sauveur-Des-Monts,CA,45.9001,-74.1659,67.28,79,100,5.75,6/22/2022 14:44
314,Lasa,IT,46.6166,10.7002,67.08,76,100,5.14,6/22/2022 14:43
297,Portland,US,45.5234,-122.6762,66.96,81,20,4.61,6/22/2022 14:38
155,Devils Lake,US,48.1128,-98.8651,66.94,78,0,8.05,6/22/2022 14:41
19,Mandalgovi,MN,45.7625,106.2708,66.9,40,70,13.11,6/22/2022 14:40
429,Salinas,US,36.6777,-121.6555,66.81,71,0,4.61,6/22/2022 14:44
324,Labytnangi,RU,66.6572,66.4183,66.72,83,100,7.4,6/22/2022 14:43
695,Yozgat,TR,39.5833,35.3333,66.69,66,55,7.9,6/22/2022 14:47
289,Saint-Joseph,RE,-21.3667,55.6167,66.58,74,5,7.78,6/22/2022 14:43
679,Ulaangom,MN,49.9811,92.0667,66.54,55,47,7.38,6/22/2022 14:46
284,Pudozh,RU,61.8099,36.5345,66.51,43,21,3.69,6/22/2022 14:43
115,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,88,75,14.99,6/22/2022 14:41
168,Bredasdorp,ZA,-34.5322,20.0403,66.4,60,56,0.96,6/22/2022 14:37
541,Mocuba,MZ,-16.8392,36.9856,66.38,90,51,4.23,6/22/2022 14:45
91,Ferrol,ES,43.4832,-8.2369,66.27,86,81,9.17,6/22/2022 14:41
437,Xining,CN,36.6167,101.7667,66.25,53,100,2.62,6/22/2022 14:44
262,Imbituba,BR,-28.24,-48.6703,66.18,97,100,7.25,6/22/2022 14:42
544,Marau,BR,-28.4492,-52.2,66.15,95,100,6.46,6/22/2022 14:45
561,Manzhouli,CN,49.6,117.4333,66.09,48,73,4.85,6/22/2022 14:45
573,Yongan,CN,39.6957,113.6871,66,83,36,3.87,6/22/2022 14:45
58,Rantepao,ID,-2.9701,119.8978,65.97,97,100,1.74,6/22/2022 14:41
676,Cervo,ES,43.6702,-7.4101,65.97,86,28,10.42,6/22/2022 14:46
718,Blagoyevo,RU,63.3667,47.9167,65.97,43,100,6.24,6/22/2022 14:47
243,Konstantinovka,RU,49.6167,127.9833,65.88,77,30,6.67,6/22/2022 14:42
484,Imaculada,BR,-7.3897,-37.5092,65.82,95,87,2.64,6/22/2022 14:44
30,Hermanus,ZA,-34.4187,19.2345,65.8,69,76,6.64,6/22/2022 14:40
279,Alakurtti,RU,66.9672,30.3491,65.79,46,71,10.87,6/22/2022 14:43
520,Huinan,CN,42.6225,126.2614,65.75,98,100,4.94,6/22/2022 14:45
276,La Trinitaria,MX,16.1167,-92.05,65.59,75,99,5.7,6/22/2022 14:42
17,Yantongshan,CN,43.2919,126.0094,65.52,98,100,5.97,6/22/2022 14:40
551,Ginir,ET,7.1333,40.7,65.08,65,100,12.37,6/22/2022 14:45
275,Koslan,RU,63.4564,48.8989,64.98,39,100,7.2,6/22/2022 14:42
490,Gimbi,ET,9.1667,35.8333,64.9,84,49,3.78,6/22/2022 14:45
294,Port Elizabeth,ZA,-33.918,25.5701,64.69,83,0,5.75,6/22/2022 14:43
650,La Ronge,CA,55.1001,-105.2842,64.65,59,75,4.61,6/22/2022 14:46
624,Kotagiri,IN,11.4333,76.8833,64.47,87,100,1.59,6/22/2022 14:46
417,Port Hedland,AU,-20.3167,118.5667,64.45,72,0,6.91,6/22/2022 14:44
671,Moose Factory,CA,51.2585,-80.6094,64.4,72,100,17.27,6/22/2022 14:46
408,San Vicente De Canete,PE,-13.0751,-76.3835,64.35,72,93,5.26,6/22/2022 14:44
93,Vangaindrano,MG,-23.35,47.6,64.29,90,99,10.65,6/22/2022 14:41
376,Chapais,CA,49.7834,-74.8492,64.18,97,100,9.98,6/22/2022 14:43
283,Mount Isa,AU,-20.7333,139.5,64.17,42,0,9.22,6/22/2022 14:43
446,Roald,NO,62.5833,6.1333,64.17,63,75,20.71,6/22/2022 14:44
200,Strezhevoy,RU,60.7333,77.5889,64.15,79,85,6.26,6/22/2022 14:42
628,Tambovka,RU,50.0969,128.0489,64.13,86,36,5.53,6/22/2022 14:46
130,Lagoa,PT,39.05,-27.9833,64.06,83,100,16.8,6/22/2022 14:41
720,Hudson Bay,CA,52.85,-102.3842,64,60,29,6.04,6/22/2022 14:47
54,Beloha,MG,-25.1667,45.05,63.93,62,97,11.68,6/22/2022 14:41
95,Kruisfontein,ZA,-34.0033,24.7314,63.73,70,100,3.36,6/22/2022 14:41
50,Cidreira,BR,-30.1811,-50.2056,63.3,91,100,4.07,6/22/2022 14:40
72,Busselton,AU,-33.65,115.3333,63.25,85,99,13.04,6/22/2022 14:41
694,Baruun-Urt,MN,46.6806,113.2792,63.14,66,100,3.65,6/22/2022 14:46
12,Bethel,US,41.3712,-73.414,63.03,95,100,12.66,6/22/2022 14:40
521,Mastic Beach,US,40.7668,-72.8521,62.98,95,100,9.22,6/22/2022 14:40
281,Kolding,DK,55.4904,9.4722,62.96,72,75,10.36,6/22/2022 14:40
173,Esperance,AU,-33.8667,121.9,62.85,68,76,13.62,6/22/2022 14:41
448,Plettenberg Bay,ZA,-34.0527,23.3716,62.71,69,100,1.16,6/22/2022 14:44
693,Tommot,RU,58.9564,126.2925,62.67,88,27,4.83,6/22/2022 14:46
683,Kuusamo,FI,65.9667,29.1833,62.64,51,40,13.8,6/22/2022 14:46
514,Ostersund,SE,63.1792,14.6357,62.62,55,0,11.5,6/22/2022 14:45
247,Sukhobezvodnoye,RU,57.0491,44.8891,62.53,75,90,7,6/22/2022 14:42
146,Chachapoyas,PE,-6.2317,-77.869,62.28,67,90,3.29,6/22/2022 14:41
636,Sudzha,RU,51.1976,35.2726,62.2,86,83,8.01,6/22/2022 14:46
418,Walvis Bay,NA,-22.9575,14.5053,62.1,65,0,16.31,6/22/2022 14:44
557,Gornyy,RU,55.1153,83.9059,62.01,73,32,5.99,6/22/2022 14:45
97,Palmer,US,42.1584,-72.3287,61.77,84,100,0,6/22/2022 14:41
515,Yarensk,RU,62.1675,49.0916,61.77,57,100,1.72,6/22/2022 14:45
102,Kysyl-Syr,RU,63.8986,122.7617,61.63,63,6,5.48,6/22/2022 14:41
447,Kiknur,RU,57.3034,47.2011,61.47,73,98,6.87,6/22/2022 14:44
596,Vilyuysk,RU,63.7553,121.6247,61.45,61,23,6.08,6/22/2022 14:45
366,Darhan,MN,49.4867,105.9228,61.21,76,2,1.16,6/22/2022 14:43
404,Boguchany,RU,58.3814,97.4531,61.18,51,68,3.89,6/22/2022 14:44
277,Oudtshoorn,ZA,-33.5907,22.2014,61.16,54,95,5.3,6/22/2022 14:42
432,Dryden,CA,49.7833,-92.7503,61.09,67,20,16.11,6/22/2022 14:44
566,Redmond,US,47.674,-122.1215,61.09,86,100,1.01,6/22/2022 14:42
538,Westerland,DE,54.9079,8.3033,61.02,77,100,9.22,6/22/2022 14:45
637,Novyy Starodub,UA,48.5158,33.1733,60.87,68,99,10.83,6/22/2022 14:46
32,Pisco,PE,-13.7,-76.2167,60.85,82,100,6.91,6/22/2022 14:40
662,Winnemucca,US,40.973,-117.7357,60.85,33,0,0,6/22/2022 14:46
373,Stromness,GB,58.965,-3.296,60.76,80,100,14,6/22/2022 14:43
495,Kuminskiy,RU,58.6667,66.5667,60.67,81,97,5.97,6/22/2022 14:45
670,Kirovskiy,RU,45.0917,133.5136,60.67,95,100,5.41,6/22/2022 14:46
537,Ust-Tsilma,RU,65.441,52.1498,60.6,52,100,9.62,6/22/2022 14:45
46,Ikongo,MG,-21.8833,47.4333,60.53,98,67,1.72,6/22/2022 14:40
298,Coquimbo,CL,-29.9533,-71.3436,60.53,55,75,10.36,6/22/2022 14:39
605,Henties Bay,NA,-22.116,14.2845,60.31,71,0,13.85,6/22/2022 14:46
302,Pershotravneve,UA,51.3929,28.8684,60.22,83,67,12.73,6/22/2022 14:43
354,Rupert,US,42.6191,-113.6772,60.19,66,0,0,6/22/2022 14:43
64,Nyurba,RU,63.2842,118.3319,60.17,59,99,4.14,6/22/2022 14:41
24,Kolosovka,RU,56.4678,73.611,60.04,91,97,14.99,6/22/2022 14:40
62,Blackfalds,CA,52.3834,-113.7853,59.83,87,81,5.97,6/22/2022 14:41
716,Bethanien,NA,-26.502,17.1583,59.81,32,0,5.73,6/22/2022 14:47
268,Luderitz,NA,-26.6481,15.1594,59.59,65,0,10.29,6/22/2022 14:42
42,Yellowknife,CA,62.456,-114.3525,59.56,55,40,13.8,6/22/2022 14:40
259,Taos,US,36.4072,-105.5731,59.56,86,100,4.61,6/22/2022 14:42
516,Suifenhe,CN,44.4,131.1667,59.56,93,100,2.28,6/22/2022 14:45
593,Ocampo,MX,21.65,-101.5,59.52,73,100,19.89,6/22/2022 14:45
416,Srednekolymsk,RU,67.45,153.6833,59.5,48,100,9.66,6/22/2022 14:44
321,Hoquiam,US,46.9809,-123.8893,59.45,92,100,8.05,6/22/2022 14:43
337,Twin Falls,US,42.3505,-114.6445,59.34,41,0,3.44,6/22/2022 14:43
434,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,59.31,87,95,7.16,6/22/2022 14:44
587,Sangar,RU,63.9242,127.4739,59.31,63,17,4.88,6/22/2022 14:45
428,Illapel,CL,-31.6308,-71.1653,59.25,48,100,7.23,6/22/2022 14:44
176,Thompson,CA,55.7435,-97.8558,59.16,55,40,3.44,6/22/2022 14:37
114,Raahe,FI,64.6833,24.4833,59.09,68,94,2.73,6/22/2022 14:41
236,Norman Wells,CA,65.282,-126.8329,59.04,77,40,10.36,6/22/2022 14:42
620,Beian,NO,63.6559,9.5683,58.98,67,0,6.91,6/22/2022 14:46
712,Kangalassy,RU,62.3464,129.9628,58.93,68,0,5.3,6/22/2022 14:47
517,Killybegs,IE,54.6333,-8.45,58.71,77,75,8.05,6/22/2022 14:45
627,Shimanovsk,RU,52,127.7,58.51,97,87,4.18,6/22/2022 14:46
395,Ballachulish,GB,56.6774,-5.1308,58.41,85,100,3,6/22/2022 14:44
511,Botshabelo,ZA,-29.2702,26.7052,58.37,42,96,10.56,6/22/2022 14:45
257,Santa Maria,BR,-29.6842,-53.8069,58.3,100,100,6.91,6/22/2022 14:40
700,Kodinsk,RU,58.6881,99.1844,57.99,56,100,8.37,6/22/2022 14:47
77,Sindor,RU,62.8629,51.8905,57.88,64,100,6.04,6/22/2022 14:41
267,Tapes,BR,-30.6733,-51.3958,57.63,98,100,4.41,6/22/2022 14:42
272,Borogontsy,RU,62.6683,131.1683,57.43,63,0,4.54,6/22/2022 14:42
409,Rio Grande,BR,-32.035,-52.0986,57.31,94,100,13.51,6/22/2022 14:44
403,Aldan,RU,58.6031,125.3894,57.18,95,50,5.12,6/22/2022 14:44
534,Rorvik,NO,64.8621,11.2373,57.18,82,100,8.52,6/22/2022 14:45
56,Airai,TL,-8.9266,125.4092,57.15,85,100,4.14,6/22/2022 14:41
341,Oranjemund,NA,-28.55,16.4333,57.06,75,0,6.53,6/22/2022 14:43
471,Hervey Bay,AU,-25.2986,152.8535,57.02,84,0,4,6/22/2022 14:44
658,Bulgan,MN,48.8125,103.5347,57.02,73,8,2.3,6/22/2022 14:46
148,Maltahohe,NA,-24.8333,16.9833,56.97,27,0,4.83,6/22/2022 14:41
139,Fairbanks,US,64.8378,-147.7164,56.91,85,20,5.75,6/22/2022 14:40
333,College,US,64.8569,-147.8028,56.89,85,75,5.75,6/22/2022 14:43
338,Kyren,RU,51.6828,102.1408,56.79,89,49,1.74,6/22/2022 14:43
564,Teguldet,RU,57.3064,88.1667,56.73,98,80,5.01,6/22/2022 14:45
189,Kodiak,US,57.79,-152.4072,56.71,67,0,3.44,6/22/2022 14:42
126,Fortuna,US,40.5982,-124.1573,56.32,100,0,0,6/22/2022 14:41
291,Port Lincoln,AU,-34.7333,135.8667,55.96,74,100,13.42,6/22/2022 14:43
96,Saint-Augustin,CA,51.226,-58.6502,55.85,68,100,11.52,6/22/2022 14:41
715,Suntar,RU,62.1444,117.6319,55.85,58,100,2.21,6/22/2022 14:47
133,Geraldton,AU,-28.7667,114.6,55.81,94,0,5.75,6/22/2022 14:41
588,Athabasca,CA,54.7169,-113.2854,55.81,76,51,5.26,6/22/2022 14:41
184,Urusha,RU,54.05,122.9,55.51,98,86,0.36,6/22/2022 14:42
198,Aklavik,CA,68.2191,-135.0107,55.4,67,75,5.75,6/22/2022 14:42
411,Ostrovnoy,RU,68.0531,39.5131,55.38,61,97,8.84,6/22/2022 14:44
43,Sistranda,NO,63.7256,8.834,55.36,77,100,5.88,6/22/2022 14:40
212,Kandalaksha,RU,67.162,32.4123,55.29,79,100,9.37,6/22/2022 14:42
141,Campbell River,CA,50.0163,-125.2446,55.26,82,40,9.22,6/22/2022 14:39
697,Kyra,RU,49.5776,111.9753,55.24,85,94,4.23,6/22/2022 14:47
629,North Bend,US,43.4065,-124.2243,55.08,100,100,4.61,6/22/2022 14:46
634,Dawson Creek,CA,55.7666,-120.2362,55.04,58,75,5.75,6/22/2022 14:45
13,Yulara,AU,-25.2406,130.9889,54.99,49,0,7.56,6/22/2022 14:40
638,Taldan,RU,53.6667,124.8,54.91,98,94,0.69,6/22/2022 14:46
595,Vuktyl,RU,63.8567,57.3094,54.72,79,100,10.63,6/22/2022 14:45
656,Port Augusta,AU,-32.5,137.7667,54.7,73,100,7.02,6/22/2022 14:46
121,Codrington,AU,-38.2667,141.9667,54.63,84,100,13.78,6/22/2022 14:41
504,Yerbogachen,RU,61.2767,108.0108,54.63,80,100,1.3,6/22/2022 14:45
524,Kiruna,SE,67.8557,20.2251,54.52,41,75,10.36,6/22/2022 14:41
463,Valparaiso,CL,-33.0393,-71.6273,54.48,82,100,6.91,6/22/2022 14:44
61,Uglegorsk,RU,49.0833,142.0333,54.39,82,100,5.88,6/22/2022 14:41
210,Kushiro,JP,42.975,144.3747,54.37,91,100,3.83,6/22/2022 14:42
4,Cherskiy,RU,68.75,161.3,54.32,39,100,20.2,6/22/2022 14:40
103,Lompoc,US,34.6391,-120.4579,54.32,98,100,0,6/22/2022 14:41
207,Chuy,UY,-33.6971,-53.4616,54.21,64,99,14.43,6/22/2022 14:42
438,Bundaberg,AU,-24.85,152.35,54.21,92,0,1.01,6/22/2022 14:44
98,Shambu,ET,9.5667,37.1,54.19,89,95,4.32,6/22/2022 14:41
153,Sept-Iles,CA,50.2001,-66.3821,54.05,91,75,16.11,6/22/2022 14:39
519,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,53.96,63,100,9.64,6/22/2022 14:45
51,Zhigansk,RU,66.7697,123.3711,53.87,88,55,9.55,6/22/2022 14:40
254,Port-Cartier,CA,50.0334,-66.8654,53.74,80,100,7,6/22/2022 14:42
20,Khatanga,RU,71.9667,102.5,53.73,47,100,9.51,6/22/2022 14:40
445,Hay River,CA,60.8156,-115.7999,53.58,76,75,4.61,6/22/2022 14:44
583,Mount Gambier,AU,-37.8333,140.7667,53.51,94,40,10.36,6/22/2022 14:45
631,Kuytun,RU,54.3419,101.5036,53.47,67,1,3.04,6/22/2022 14:46
639,Kiama,AU,-34.6833,150.8667,53.26,76,4,8.99,6/22/2022 14:46
169,Fort Nelson,CA,58.8053,-122.7002,53.19,94,100,3.44,6/22/2022 14:41
322,Flinders,AU,-34.5833,150.8552,53.06,80,4,1.99,6/22/2022 14:43
0,Ballina,AU,-28.8667,153.5667,53.02,99,87,4.36,6/22/2022 14:40
310,Byron Bay,AU,-28.65,153.6167,52.95,80,61,4.9,6/22/2022 14:39
221,Wonthaggi,AU,-38.6044,145.5913,52.83,84,100,15.26,6/22/2022 14:42
559,Sawtell,AU,-30.3833,153.1,52.18,93,6,3.44,6/22/2022 14:45
195,Murillo,CO,4.8739,-75.1715,52.14,70,34,5.66,6/22/2022 14:42
125,Nelson Bay,AU,-32.7167,152.15,52,90,0,5.01,6/22/2022 14:41
498,Constitucion,CL,-35.3333,-72.4167,51.96,89,100,13.35,6/22/2022 14:45
309,Bonavista,CA,48.6499,-53.1147,51.89,86,46,6.29,6/22/2022 14:43
185,Saskylakh,RU,71.9167,114.0833,51.82,45,93,4.92,6/22/2022 14:42
